ESTADO;ACCIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IR A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;";";ident;const;int;double;bool;string;[  ];(;);void;,;class;{;};:;interface;if;else;while;for;return;break;Console;.;Writeline;=;==;&&;<;<=;+;*;%;-;!;this;New;intConstant;doubleConstant;boolConstant;dtringConstant;null;$;S';Program;Decl;VariableDecl;Variable;ConstDecl;ConstType;Type;Type';Type'';FunctiondDecl;Formals;Formals';ClassDecl;CladdDecl_P;CladdDecl_R;CladdDecl_O;CladdDecl_Q;Field;InterfaceDecl;InterfaceDecl';Prototype;StmtBlock;StmtBlock';StmtBlock'';StmtBloclk''';Stmt;Stmt';IfStmt;IfStmt';WhileStmt;ForStmt;ReturnStmt;BreakStmt;PrintStmt;PrintStmt';Expr;ExprOr;ExprOr';ExprAnd;ExprAnd';ExprEquals;ExprEquals';ExprComp;ExprComp'
0;;d19;d11;d15;d16;d17;d18;;;;d10;;d12;;;;d13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;3;8;5;;9;14;;4;;;6;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;acc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;d19;d11;d15;d16;d17;d18;;;;d10;;d12;;;;d13;;;;;;;;;;;;;;;;;;;;;;;;;;;r2;;20;2;3;8;5;;9;14;;4;;;6;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;
3;;r3;r3;r3;r3;r3;r3;;;;r3;;r3;;;;r3;;;;;;;;;;;;;;;;;;;;;;;;;;;r3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;;r4;r4;r4;r4;r4;r4;;;;r4;;r4;;;;r4;;;;;;;;;;;;;;;;;;;;;;;;;;;r4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;;r5;r5;r5;r5;r5;r5;;;;r5;;r5;;;;r5;;;;;;;;;;;;;;;;;;;;;;;;;;;r5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;;r6;r6;r6;r6;r6;r6;;;;r6;;r6;;;;r6;;;;;;;;;;;;;;;;;;;;;;;;;;;r6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;;r7;r7;r7;r7;r7;r7;;;;r7;;r7;;;;r7;;;;;;;;;;;;;;;;;;;;;;;;;;;r7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;d21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;;d22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;;d23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;;;;d25;d26;d27;d28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;d29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;;d30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;;r22;;;;;;d32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;;r16;;;;;;r16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;;r17;;;;;;r17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;;r18;;;;;;r18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;r19;;;;;;r19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;;r20;;;;;;r20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;r8;r8;r8;r8;r8;r8;r8;;r8;;r8;;r8;r8;r8;;r8;r8;r8;r8;r8;r8;r8;r8;;;;;;;;;;;r8;r8;r8;r8;r8;r8;r8;r8;r8;r8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;r9;;;;;;;;d33;r9;;r9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;;;;;;;;;d34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;;d35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;;r11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;;r12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;;r13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;;r14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;;;;;;;;;;;;;;r30;;d37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;;;;;;;;;;;;;;d38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;;r15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;;r21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;d19;;d15;d16;d17;d18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;41;14;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;;d19;;d15;d16;d17;d18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;41;14;;;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;d43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;;;;;;;;;;;;;;d44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;;d45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;;d19;;d15;d16;d17;d18;;;;d49;;;;r42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;14;;;;;;;;;;;;46;47;;;;;;;;;;;;;;;;;;;;;;;
39;;;;;;;;;;d50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;;;;;;;;r27;;d52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;;d53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;;;;;;;;;;d54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;r10;r10;r10;r10;r10;r10;r10;;r10;;r10;;r10;r10;r10;;r10;r10;r10;r10;r10;r10;r10;r10;;;;;;;;;;;r10;r10;r10;r10;r10;r10;r10;r10;r10;r10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;;d19;d11;d15;d16;d17;d18;;;;d10;;;;r36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;8;59;;9;14;;58;;;;;;;55;56;;;;;;;;;;;;;;;;;;;;;;;;;;
45;;;;;;;;;;;;d62;;r32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;d63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;;d19;;d15;d16;d17;d18;;;;d49;;;;r42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;14;;;;;;;;;;;;64;47;;;;;;;;;;;;;;;;;;;;;;;
48;;d65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;d66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;d68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67;;;;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;r25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;d19;;d15;d16;d17;d18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;41;14;;;69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;r9;;;;;;;;;r9;;r9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;d68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;d71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;d19;d11;d15;d16;d17;d18;;;;d10;;;;r36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;8;59;;9;14;;58;;;;;;;72;56;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;r37;r37;r37;r37;r37;r37;;;;r37;;;;r37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;r38;r38;r38;r38;r38;r38;;;;r38;;;;r38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;r39;r39;r39;r39;r39;r39;;;;r39;;;;r39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;r29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;r31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;d73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;r40;r40;r40;r40;r40;r40;;;;r40;;r40;;;;r40;;;;;;;;;;;;;;;;;;;;;;;;;;;r40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;r41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;d74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;d75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;r23;r23;r23;r23;r23;r23;;;;r23;;r23;;r23;;r23;;;;;;;;;;;;;;;;;;;;;;;;;;;r23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;r47;d19 / r47;r47;d15 / r47;d16 / r47;d17 / r47;d18 / r47;;r47;;r47;;r47;r47;r47;;r47;r47;r47;r47;r47;r47;r47;r47;;;;;;;;;;;r47;r47;r47;r47;r47;r47;r47;r47;r47;r47;;;;77;8;;;41;14;;;;;;;;;;;;;;;76;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;r26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;r24;r24;r24;r24;r24;r24;;;;r24;;r24;;r24;;r24;;;;;;;;;;;;;;;;;;;;;;;;;;;r24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;r28;r28;r28;r28;r28;r28;;;;r28;;r28;;;;r28;;;;;;;;;;;;;;;;;;;;;;;;;;;r28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;r35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;d62;;r33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;d19;;d15;d16;d17;d18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;41;14;;;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;d19;;d15;d16;d17;d18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;41;14;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;r49;r49;d11 / r49;r49;r49;r49;r49;;r49;;r49;;r49;r49;r49;;r49;r49;r49;r49;r49;r49;r49;r49;;;;;;;;;;;r49;r49;r49;r49;r49;r49;r49;r49;r49;r49;;;;;;82;;;;;;;;;;;;;;;;;;;81;;;;;;;;;;;;;;;;;;;;
77;r47;d19 / r47;r47;d15 / r47;d16 / r47;d17 / r47;d18 / r47;;r47;;r47;;r47;r47;r47;;r47;r47;r47;r47;r47;r47;r47;r47;;;;;;;;;;;r47;r47;r47;r47;r47;r47;r47;r47;r47;r47;;;;77;8;;;41;14;;;;;;;;;;;;;;;83;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;r34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;d84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;d85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;r61;d103;;;;;;;d114;;;;;d68;r51;;;d96;;d97;d99;d101;d100;d102;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;95;;;86;87;90;88;;89;91;93;92;94;;98;104;105;106;107;108;109;112;113
82;r49;r49;d11 / r49;r49;r49;r49;r49;;r49;;r49;;r49;r49;r49;;r49;r49;r49;r49;r49;r49;r49;r49;;;;;;;;;;;r49;r49;r49;r49;r49;r49;r49;r49;r49;r49;;;;;;82;;;;;;;;;;;;;;;;;;;122;;;;;;;;;;;;;;;;;;;;
83;r46;r46;r46;r46;r46;r46;r46;;r46;;r46;;r46;r46;r46;;r46;r46;r46;r46;r46;r46;r46;r46;;;;;;;;;;;r46;r46;r46;r46;r46;r46;r46;r46;r46;r46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;d123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;d124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;;;;;;;;;;;;;;;d125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;r61;d103;;;;;;;d114;;;;;d68;r51;;;d96;;d97;d99;d101;d100;d102;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;95;;;126;87;90;88;;89;91;93;92;94;;98;104;105;106;107;108;109;112;113
88;r52;r52;;;;;;;r52;;;;;r52;r52;;;r52;r52;r52;r52;r52;r52;r52;;;;;;;;;;;r52;r52;r52;r52;r52;r52;r52;r52;r52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;r53;r53;;;;;;;r53;;;;;r53;r53;;;r53;r53;r53;r53;r53;r53;r53;;;;;;;;;;;r53;r53;r53;r53;r53;r53;r53;r53;r53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;d127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;r55;r55;;;;;;;r55;;;;;r55;r55;;;r55;r55;r55;r55;r55;r55;r55;;;;;;;;;;;r55;r55;r55;r55;r55;r55;r55;r55;r55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;r56;r56;;;;;;;r56;;;;;r56;r56;;;r56;r56;r56;r56;r56;r56;r56;;;;;;;;;;;r56;r56;r56;r56;r56;r56;r56;r56;r56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;r57;r57;;;;;;;r57;;;;;r57;r57;;;r57;r57;r57;r57;r57;r57;r57;;;;;;;;;;;r57;r57;r57;r57;r57;r57;r57;r57;r57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;r58;r58;;;;;;;r58;;;;;r58;r58;;;r58;r58;r58;r58;r58;r58;r58;;;;;;;;;;;r58;r58;r58;r58;r58;r58;r58;r58;r58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;r59;r59;;;;;;;r59;;;;;r59;r59;;;r59;r59;r59;r59;r59;r59;r59;;;;;;;;;;;r59;r59;r59;r59;r59;r59;r59;r59;r59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;;;;;;;;;d128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;;;;;;;;;d129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;r60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;;;;;;;;;d130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;d131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132;104;105;106;107;108;109;112;113
102;;;;;;;;;;;;;;;;;;;;;;;;;d133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;r94;r94;;;;;;;r94;r94;;r94;;r94;r94;;;r94;r94;r94;r94;r94;r94;r94;r94;;d134;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
