ESTADO;ACCIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IR A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;r73;r73;;;;;;;r73;r73;;r73;;r73;r73;;;r73;r73;r73;r73;r73;r73;r73;;;;d135;;;;;;;r73;r73;r73;r73;r73;r73;r73;r73;r73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;r75;r75;;;;;;;r75;r75;;r75;;r75;r75;;;r75;r75;r75;r75;r75;r75;r75;;;;r75;d136;;;;;;r75;r75;r75;r75;r75;r75;r75;r75;r75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;r77;r77;;;;;;;r77;r77;;r77;;r77;r77;;;r77;r77;r77;r77;r77;r77;r77;;;;r77;r77;d137;d138;;;;r77;r77;r77;r77;r77;r77;r77;r77;r77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;r80;r80;;;;;;;r80;r80;;r80;;r80;r80;;;r80;r80;r80;r80;r80;r80;r80;;;;r80;r80;r80;r80;d139;;;r80;r80;r80;r80;r80;r80;r80;r80;r80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;r82;r82;;;;;;;r82;r82;;r82;;r82;r82;;;r82;r82;r82;r82;r82;r82;r82;;;;r82;r82;r82;r82;r82;d140;d141;r82;r82;r82;r82;r82;r82;r82;r82;r82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;r85;r85;;;;;;;r85;r85;;r85;;r85;r85;;;r85;r85;r85;r85;r85;r85;r85;;;;r85;r85;r85;r85;r85;r85;r85;r85;r85;r85;r85;r85;r85;r85;r85;r85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;;;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142;113
111;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;;;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144;113
112;r88;r88;;;;;;;r88;r88;;r88;;r88;r88;;;r88;r88;r88;r88;r88;r88;r88;d145;;;r88;r88;r88;r88;r88;r88;r88;r88;r88;r88;r88;r88;r88;r88;r88;r88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;r91;r91;;;;;;;r91;r91;;r91;;r91;r91;;;r91;r91;r91;r91;r91;r91;r91;r91;;;r91;r91;r91;r91;r91;r91;r91;r91;r91;r91;r91;r91;r91;r91;r91;r91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;146;104;105;106;107;108;109;112;113
115;r93;r93;;;;;;;r93;r93;;r93;;r93;r93;;;r93;r93;r93;r93;r93;r93;r93;r93;;;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;;;;;;;;;d147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;r96;r96;;;;;;;r96;r96;;r96;;r96;r96;;;r96;r96;r96;r96;r96;r96;r96;r96;;;r96;r96;r96;r96;r96;r96;r96;r96;r96;r96;r96;r96;r96;r96;r96;r96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;r97;r97;;;;;;;r97;r97;;r97;;r97;r97;;;r97;r97;r97;r97;r97;r97;r97;r97;;;r97;r97;r97;r97;r97;r97;r97;r97;r97;r97;r97;r97;r97;r97;r97;r97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;r98;r98;;;;;;;r98;r98;;r98;;r98;r98;;;r98;r98;r98;r98;r98;r98;r98;r98;;;r98;r98;r98;r98;r98;r98;r98;r98;r98;r98;r98;r98;r98;r98;r98;r98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;r99;r99;;;;;;;r99;r99;;r99;;r99;r99;;;r99;r99;r99;r99;r99;r99;r99;r99;;;r99;r99;r99;r99;r99;r99;r99;r99;r99;r99;r99;r99;r99;r99;r99;r99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;r100;r100;;;;;;;r100;r100;;r100;;r100;r100;;;r100;r100;r100;r100;r100;r100;r100;r100;;;r100;r100;r100;r100;r100;r100;r100;r100;r100;r100;r100;r100;r100;r100;r100;r100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;r48;r48;r48;r48;r48;r48;r48;;r48;;r48;;r48;r48;r48;;r48;r48;r48;r48;r48;r48;r48;r48;;;;;;;;;;;r48;r48;r48;r48;r48;r48;r48;r48;r48;r48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;;r43;;r43;r43;r43;r43;;;;r43;;;;r43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;;r44;;r44;r44;r44;r44;;;;r44;;;;r44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;r45;r45;r45;r45;r45;r45;r45;;r45;;r45;;r45;r45;r45;;r45;r45;r45;r45;r45;r45;r45;r45;;;;;;;;;;;r45;r45;r45;r45;r45;r45;r45;r45;r45;r45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;;;;;;;;;;;;;;;r50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;r54;r54;;;;;;;r54;;;;;r54;r54;;;r54;r54;r54;r54;r54;r54;r54;;;;;;;;;;;r54;r54;r54;r54;r54;r54;r54;r54;r54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;148;104;105;106;107;108;109;112;113
129;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;149;104;105;106;107;108;109;112;113
130;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150;104;105;106;107;108;109;112;113
131;r68;r68;;;;;;;r68;;;;;r68;r68;;;r68;r68;r68;r68;r68;r68;r68;;;;;;;;;;;r68;r68;r68;r68;r68;r68;r68;r68;r68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;d151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;;;;;;;;;;;;;;;;;;;;;;;;;;d152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;153;105;106;107;108;109;112;113
135;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;154;106;107;108;109;112;113
136;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;155;107;108;109;112;113
137;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;156;108;109;112;113
138;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;157;108;109;112;113
139;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158;109;112;113
140;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159;112;113
141;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;112;113
142;r86;r86;;;;;;;r86;r86;;r86;;r86;r86;;;r86;r86;r86;r86;r86;r86;r86;d145;;;r86;r86;r86;r86;r86;r86;r86;r86;r86;r86;r86;r86;r86;r86;r86;r86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;r94;r94;;;;;;;r94;r94;;r94;;r94;r94;;;r94;r94;r94;r94;r94;r94;r94;r94;;;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;r94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;r87;r87;;;;;;;r87;r87;;r87;;r87;r87;;;r87;r87;r87;r87;r87;r87;r87;d145;;;r87;r87;r87;r87;r87;r87;r87;r87;r87;r87;r87;r87;r87;r87;r87;r87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;;d161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;;;;;;;;;;d162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;;d163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;;;;;;;;;;d164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;;;;;;;;;;d165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;d166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;r67;r67;;;;;;;r67;;;;;r67;r67;;;r67;r67;r67;r67;r67;r67;r67;;;;;;;;;;;r67;r67;r67;r67;r67;r67;r67;r67;r67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;;;;;;;;;d167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;r72;r72;;;;;;;r72;r72;;r72;;r72;r72;;;r72;r72;r72;r72;r72;r72;r72;;;;d135;;;;;;;r72;r72;r72;r72;r72;r72;r72;r72;r72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;r74;r74;;;;;;;r74;r74;;r74;;r74;r74;;;r74;r74;r74;r74;r74;r74;r74;;;;r74;d136;;;;;;r74;r74;r74;r74;r74;r74;r74;r74;r74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;r76;r76;;;;;;;r76;r76;;r76;;r76;r76;;;r76;r76;r76;r76;r76;r76;r76;;;;r76;r76;d137;d138;;;;r76;r76;r76;r76;r76;r76;r76;r76;r76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;r78;r78;;;;;;;r78;r78;;r78;;r78;r78;;;r78;r78;r78;r78;r78;r78;r78;;;;r78;r78;r78;r78;d139;;;r78;r78;r78;r78;r78;r78;r78;r78;r78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;r79;r79;;;;;;;r79;r79;;r79;;r79;r79;;;r79;r79;r79;r79;r79;r79;r79;;;;r79;r79;r79;r79;d139;;;r79;r79;r79;r79;r79;r79;r79;r79;r79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;r81;r81;;;;;;;r81;r81;;r81;;r81;r81;;;r81;r81;r81;r81;r81;r81;r81;;;;r81;r81;r81;r81;r81;d140;d141;r81;r81;r81;r81;r81;r81;r81;r81;r81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;r83;r83;;;;;;;r83;r83;;r83;;r83;r83;;;r83;r83;r83;r83;r83;r83;r83;;;;r83;r83;r83;r83;r83;r83;r83;r83;r83;r83;r83;r83;r83;r83;r83;r83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;r84;r84;;;;;;;r84;r84;;r84;;r84;r84;;;r84;r84;r84;r84;r84;r84;r84;;;;r84;r84;r84;r84;r84;r84;r84;r84;r84;r84;r84;r84;r84;r84;r84;r84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;r90;r90;;;;;;;r90;r90;;r90;;r90;r90;;;r90;r90;r90;r90;r90;r90;r90;r90;;d168;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;r92;r92;;;;;;;r92;r92;;r92;;r92;r92;;;r92;r92;r92;r92;r92;r92;r92;r92;;;r92;r92;r92;r92;r92;r92;r92;r92;r92;r92;r92;r92;r92;r92;r92;r92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;;;;;;;;;;d169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;r61;d103;;;;;;;d114;;;;;d68;;;;d96;;d97;d99;d101;d100;d102;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;95;;;;170;90;88;;89;91;93;92;94;;98;104;105;106;107;108;109;112;113
165;r61;d103;;;;;;;d114;;;;;d68;;;;d96;;d97;d99;d101;d100;d102;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;95;;;;171;90;88;;89;91;93;92;94;;98;104;105;106;107;108;109;112;113
166;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;172;104;105;106;107;108;109;112;113
167;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;173;104;105;106;107;108;109;112;113
168;;d143;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;;;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
169;r95;r95;;;;;;;r95;r95;;r95;;r95;r95;;;r95;r95;r95;r95;r95;r95;r95;r95;;;r95;r95;r95;r95;r95;r95;r95;r95;r95;r95;r95;r95;r95;r95;r95;r95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;r64;r64;;;;;;;r64;;;;;r64;r64;;;r64;d176 / r64;r64;r64;r64;r64;r64;;;;;;;;;;;r64;r64;r64;r64;r64;r64;r64;r64;r64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;175;;;;;;;;;;;;;;;
171;r65;r65;;;;;;;r65;;;;;r65;r65;;;r65;r65;r65;r65;r65;r65;r65;;;;;;;;;;;r65;r65;r65;r65;r65;r65;r65;r65;r65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;d177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;;;;;;;;;;r71;;d179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;178;;;;;;;;;
174;r89;r89;;;;;;;r89;r89;;r89;;r89;r89;;;r89;r89;r89;r89;r89;r89;r89;r89;;;r89;r89;r89;r89;r89;r89;r89;r89;r89;r89;r89;r89;r89;r89;r89;r89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;r62;r62;;;;;;;r62;;;;;r62;r62;;;r62;r62;r62;r62;r62;r62;r62;;;;;;;;;;;r62;r62;r62;r62;r62;r62;r62;r62;r62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;r61;d103;;;;;;;d114;;;;;d68;;;;d96;;d97;d99;d101;d100;d102;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;95;;;;180;90;88;;89;91;93;92;94;;98;104;105;106;107;108;109;112;113
177;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;181;104;105;106;107;108;109;112;113
178;;;;;;;;;;d182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;;d103;;;;;;;d114;;;;;;;;;;;;;;;;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;183;104;105;106;107;108;109;112;113
180;r63;r63;;;;;;;r63;;;;;r63;r63;;;r63;r63;r63;r63;r63;r63;r63;;;;;;;;;;;r63;r63;r63;r63;r63;r63;r63;r63;r63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;;;;;;;;;;d184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;d185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;;;;;;;;;;r71;;d179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;186;;;;;;;;;
184;r61;d103;;;;;;;d114;;;;;d68;;;;d96;;d97;d99;d101;d100;d102;;;;;;;;;;;d110;d111;d115;d116;d117;d118;d119;d120;d121;;;;;;;;;;;;;;;;;;;;;;;;95;;;;187;90;88;;89;91;93;92;94;;98;104;105;106;107;108;109;112;113
185;r69;r69;;;;;;;r69;;;;;r69;r69;;;r69;r69;r69;r69;r69;r69;r69;;;;;;;;;;;r69;r69;r69;r69;r69;r69;r69;r69;r69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;;;;;;;;;;r70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;r66;r66;;;;;;;r66;;;;;r66;r66;;;r66;r66;r66;r66;r66;r66;r66;;;;;;;;;;;r66;r66;r66;r66;r66;r66;r66;r66;r66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
